


Sun Nov 19 11:47:10 AM GMT 2023
### Basic System Information using hostnamectl ###
   Static hostname: (unset)
Transient hostname: localhost
         Icon name: computer-vm
           Chassis: vm 🖴
        Machine ID: ca99f342f65549fba0e5335a8e6e4d2a
           Boot ID: dae68d57aae649dd87ccf430f52aa765
    Virtualization: vmware
  Operating System: openSUSE Tumbleweed
       CPE OS Name: cpe:/o:opensuse:tumbleweed:20231115
            Kernel: Linux 6.6.1-1-default
      Architecture: x86-64
   Hardware Vendor: VMware, Inc.
    Hardware Model: VMware Virtual Platform
  Firmware Version: 6.00
     Firmware Date: Thu 2020-11-12
      Firmware Age: 3y 6d


### Installed Packages listed under PIP (python) ###
Package                      Version
---------------------------- ---------
apipkg                       3.0.2
apparmor                     3.1.6
Brotli                       1.1.0
catfish                      4.18.0
certifi                      2023.7.22
cffi                         1.16.0
charset-normalizer           3.2.0
configobj                    5.0.8
cryptography                 41.0.5
cupshelpers                  1.0
decorator                    5.1.1
idna                         3.4
iniconfig                    2.0.0
LibAppArmor                  3.1.6
lightdm-gtk-greeter-settings 1.2.2
menulibre                    2.2.3
mugshot                      0.4.3
nftables                     0.1
notify2                      0.3.1
pexpect                      4.8.0
pip                          23.2.1
psutil                       5.9.5
ptyprocess                   0.7.0
py                           1.11.0
pycairo                      1.25.1
pycparser                    2.21
pycups                       2.0.1
pycurl                       7.45.2
PyGObject                    3.46.0
pyOpenSSL                    23.2.0
pysmbc                       1.0.23
PySocks                      1.7.1
python-linux-procfs          0.7.0
pyudev                       0.24.1
requests                     2.31.0
setuptools                   68.1.2
six                          1.16.0
urllib3                      2.0.7


### list packages using zypper ###
Loading repository data...
Reading installed packages...

S  | Name                                       | Summary                                                                            | Type
i  | libboost_thread1_83_0-x86-64-v3            | Boost.Thread runtime libraries                                                     | package
i  | libbpf1                                    | C library for managing eBPF programs and maps                                      | package
i  | libbrotlicommon1                           | Common Library for Brotli Compression                                              | package
i  | libbrotlicommon1-x86-64-v3                 | Common Library for Brotli Compression                                              | package
i  | libbrotlidec1                              | Library for Brotli Decompression                                                   | package
i  | libbrotlidec1-x86-64-v3                    | Library for Brotli Decompression                                                   | package
i  | libbrotlienc1                              | Library for Brotli Compression                                                     | package
i  | libbrotlienc1-x86-64-v3                    | Library for Brotli Compression                                                     | package
i  | libbs2b0                                   | The Bauer stereophonic-to-binaural DSP library                                     | package
i  | libbsd0                                    | Library with functions commonly found on BSD systems                               | package
i  | libbtrfs0                                  | Library for interacting with Btrfs                                                 | package
i  | libbtrfsutil1                              | Utility library for interacting with Btrfs                                         | package
i  | libbytesize1                               | A library for working with sizes in bytes                                          | package
i  | libbz2-1                                   | The bzip2 runtime library                                                          | package
i  | libbz2-1-x86-64-v3                         | The bzip2 runtime library                                                          | package
i  | libcairo-gobject2                          | Vector Graphics Library with Cross-Device Output Support                           | package
i  | libcairo-script-interpreter2               | Vector Graphics Library with Cross-Device Output Support                           | package
i  | libcairo2                                  | Vector Graphics Library with Cross-Device Output Support                           | package
i  | libcairomm-1_0-1                           | C++ interface for Cairo                                                            | package
i  | libcamera-base0_1                          | A complex camera support library in C++                                            | package
i  | libcamera0_1                               | A complex camera support library in C++                                            | package
i  | libcanberra-gtk-module-common              | Portable sound event library -- Common Files for GTK+ Modules                      | package
i  | libcanberra-gtk0                           | Portable sound event library -- GTK+ 2 Library                                     | package
i  | libcanberra-gtk2-module                    | Portable sound event library -- GTK+ 2 Module                                      | package
i  | libcanberra-gtk3-0                         | Portable sound event library -- GTK+ 3 Library                                     | package
i  | libcanberra-gtk3-module                    | Portable sound event library -- GTK+ 3 Module                                      | package
i  | libcanberra0                               | Portable sound event library                                                       | package
i  | libcap-ng0                                 | An alternate Linux/POSIX capabilities library                                      | package
i  | libcap2                                    | Library for Capabilities (linux-privs) Support                                     | package
i  | libcares2                                  | Library for asynchronous name resolves                                             | package
i  | libcbor0_10                                | Library for parsing Concise Binary Object Representation (CBOR)                    | package
i  | libcdda_interface0                         | Library for Extracting, Verifying, and Fixing Audio Tracks from CDs                | package
i  | libcdda_paranoia0                          | Library for Extracting, Verifying, and Fixing Audio Tracks from CDs                | package
i  | libcddb2                                   | CDDB Access Library                                                                | package
i  | libcdio19                                  | CD-ROM Access Library                                                              | package
i  | libcdio_cdda2                              | CD-DA reading library                                                              | package
i  | libcdio_paranoia2                          | Error correction library for CD-DA data blocks                                     | package
i  | libcdrdeflt1_0                             | Library to parse the cdrecord config file                                          | package
i  | libcdt5                                    | Container data types for Graphviz                                                  | package
i  | libcgraph6                                 | Library for graph programming                                                      | package
i  | libcheese-common                           | Common data files for the Cheese webcam booth                                      | package
i  | libcheese8                                 | Library implementing a webcam booth for GNOME                                      | package
i  | libclastfm0                                | Unofficial C-API for the Last.fm Web Service                                       | package
i  | libcloudproviders0                         | Library to integrate cloud storage providers                                       | package
i  | libclutter-1_0-0                           | Library for creating dynamic graphical user interfaces                             | package
i  | libclutter-gst-3_0-0                       | GStreamer integration for Clutter                                                  | package
i  | libclutter-gtk-1_0-0                       | GTK+ integration for Clutter                                                       | package
i  | libcodec2-1_2                              | Low bit rate speech codec                                                          | package
i  | libcogl-pango20                            | Pango integration for the cogl GL/GLES abstraction/utility layer                   | package
i  | libcogl20                                  | An object oriented GL/GLES Abstraction/Utility Layer                               | package
i  | libcolord2                                 | Library for managing color devices                                                 | package
i  | libcolorhug2                               | Library for managing color devices                                                 | package
i  | libcom_err2                                | E2fsprogs error reporting library                                                  | package
i  | libconfig++11                              | C++ API of libconfig                                                               | package
i  | libcpupower0                               | Processor power related C-library                                                  | package
i  | libcrack2                                  | Library to crack passwords using dictionaries                                      | package
i  | libcrypt1                                  | Extended crypt library for DES, MD5, Blowfish and others                           | package
i  | libcryptsetup12                            | Library for setting up dm-crypt Based Encrypted Block Devices                      | package
i  | libcups2                                   | HTTP/IPP communication and printer queue and job library                           | package
i  | libcupsimage2                              | CUPS library for working with large images                                         | package
i  | libcurl4                                   | Library for transferring data from URLs                                            | package
i  | libdaemon0                                 | Lightweight C library That Eases the Writing of UNIX Daemons                       | package
i  | libdatrie1                                 | Double-Array Trie Library                                                          | package
i  | libdav1d7                                  | AV1 decoder library                                                                | package
i  | libdb-4_8                                  | Berkeley DB Database Library Version 4.8                                           | package
i  | libdb-4_8-x86-64-v3                        | Berkeley DB Database Library Version 4.8                                           | package
i  | libdbus-1-3                                | Library package for D-Bus                                                          | package
i  | libdbus-glib-1-2                           | GLib-based library for using D-Bus                                                 | package
i  | libdbusmenu-glib4                          | Small library that passes a menu structure across D-Bus                            | package
i  | libdbusmenu-gtk3-4                         | GTK+ 3 version of libdbusmenu                                                      | package
i  | libdc1394-26                               | 1394-based Digital Camera Control library                                          | package
i  | libdca0                                    | DTS Coherent Acoustics decoder library                                             | package
i  | libdconf1                                  | Key-based configuration system                                                     | package
i  | libdebuginfod1                             | Library for build-id HTTP ELF/DWARF server                                         | package
i  | libdeflt1_0                                | Library to parse sysconfig setting files                                           | package
i  | libdevmapper-event1_03                     | Event library for device-mapper                                                    | package
i  | libdevmapper1_03                           | Library for device-mapper                                                          | package
i  | libdialog15                                | Menus and Input Boxes for Shell Scripts                                            | package
i  | libdmapsharing-4_0-3                       | Library implementing the Digital Media Access Protocol family                      | package
i  | libdouble-conversion3                      | Binary-decimal and decimal-binary routines for IEEE doubles                        | package
i  | libdovi3                                   | Library to read & write Dolby Vision metadata                                      | package
i  | libdrm2                                    | Userspace Interface for Kernel DRM Services                                        | package
i  | libdrm_amdgpu1                             | Userspace interface for Kernel DRM services for AMD Radeon chips                   | package
i  | libdrm_intel1                              | Userspace interface for Kernel DRM services for Intel chips                        | package
i  | libdrm_nouveau2                            | Userspace interface for Kernel DRM services for NVIDIA chips                       | package
i  | libdrm_radeon1                             | Userspace interface for Kernel DRM services for AMD Radeon chips                   | package
i  | libduktape207                              | The core library for duktape                                                       | package
i  | libdvdread8                                | Library for Reading DVD Video Images                                               | package
i  | libdw1                                     | Library to access DWARF debugging information                                      | package
i  | libeconf0                                  | Enhanced config file parser ala systemd                                            | package
i  | libedit0                                   | Command Line Editing and History Library                                           | package
i  | libelf1                                    | Library to read and write ELF files                                                | package
i  | libell0                                    | Wireless setup and cryptography library                                            | package
i  | libenchant-2-2                             | Generic Spell Checking Library                                                     | package
i  | libepoxy0                                  | OpenGL function pointer management library                                         | package
i  | liberation-fonts                           | Liberation Fonts                                                                   | package
i  | libesmtp6_2_0                              | A Library for Posting Electronic Mail                                              | package
i  | libevdev2                                  | Library for handling evdev kernel devices                                          | package
i  | libevdocument3-4                           | GNOME Document Viewer System Library                                               | package
i  | libevent-2_1-7                             | An event notification library                                                      | package
i  | libevview3-3                               | GNOME Document Viewer System Library                                               | package
i  | libexif12                                  | An EXIF Tag Parsing Library for Digital Cameras                                    | package
i  | libexo-2-0                                 | Application Development Library for Xfce                                           | package
i  | libexpat1                                  | XML Parser Toolkit                                                                 | package
i  | libexslt0                                  | EXSLT Library                                                                      | package
i  | libext2fs2                                 | Ext2fs library                                                                     | package
i  | libfa1                                     | Finite automaton library for Augeas                                                | package
i  | libfdisk1                                  | Filesystem detection library                                                       | package
i  | libfdk-aac2                                | Modified Version of the FDK AAC Codec Library for Android                          | package
i  | libffado2                                  | FireWire 1394 support for audio devices                                            | package
i  | libffi8                                    | Foreign Function Interface Library                                                 | package
i  | libffmpegthumbnailer4                      | Video thumbnail generator                                                          | package
i  | libfftw3-3                                 | Discrete Fourier Transform (DFT) C Subroutine Library                              | package
i  | libfido2-1                                 | FIDO U2F and FIDO 2.0 protocols                                                    | package
i  | libfile1_0                                 | Library for heuristic file type determination based on content                     | package
i  | libfind4_0                                 | A library for /usr/bin/find-like functionality                                     | package
i  | libFLAC12                                  | Free Lossless Audio Codec Library                                                  | package
i  | libFLAC12-x86-64-v3                        | Free Lossless Audio Codec Library                                                  | package
i  | libfltk1_3                                 | The FLTK GUI toolkit library                                                       | package
i  | libfontconfig1                             | Library for font configuration                                                     | package
i  | libfontenc1                                | X11 font encoding library                                                          | package
i  | libfreebl3                                 | Freebl library for the Network Security Services                                   | package
i  | libfreetype6                               | A TrueType Font Library                                                            | package
i  | libfribidi0                                | An implementation of the Unicode BiDi algorithm                                    | package
i  | libfstrm0                                  | Frame Streams implementation in C                                                  | package
i  | libfuse2                                   | Library of FUSE, the User space File System for GNU/Linux and BSD                  | package
i  | libfuse3-3                                 | Library of FUSE, the User space File System for GNU/Linux and BSD                  | package
i  | libgarcon-1-0                              | Library Implementing the freedesktop.org Desktop Menu Specification                | package
i  | libgarcon-branding-openSUSE                | openSUSE Branding of libgarcon                                                     | package
i  | libgarcon-data                             | Data Files for garcon                                                              | package
i  | libgarcon-lang                             | Languages for package libgarcon                                                    | package
i  | libgbm1                                    | Generic buffer management API                                                      | package
i  | libgcc_s1                                  | C compiler runtime library                                                         | package
i  | libgck-1-0                                 | GObject library to access PKCS#11 modules                                          | package
i  | libgck-2-2                                 | GObject library to access PKCS#11 modules                                          | package
i  | libgck-modules-gnome-keyring               | Glib wrapper library for PKCS#11 - Modules                                         | package
i  | libgcr-3-1                                 | Library for Crypto UI related tasks                                                | package
i  | libgcr-4-4                                 | Library for Crypto UI related tasks                                                | package
i  | libgcrypt20                                | The GNU Crypto Library                                                             | package
i  | libgcrypt20-x86-64-v3                      | The GNU Crypto Library                                                             | package
i  | libgd3                                     | A Drawing Library for Programs That Use PNG and JPEG Output                        | package
i  | libgdata22                                 | GLib-based library for accessing online service APIs using the GData protocol      | package
i  | libgdbm6                                   | GNU dbm key/data database                                                          | package
i  | libgdbm_compat4                            | GNU dbm key/data database compat wrapper                                           | package
i  | libgdk_pixbuf-2_0-0                        | An image loading library                                                           | package
i  | libgepub-0_7-0                             | EPUB document reader library                                                       | package
i  | libgif7                                    | A Library for Working with GIF Images                                              | package
i  | libgio-2_0-0                               | A virtual file system library API                                                  | package
i  | libgiomm-2_4-1                             | C++ Interface for Gio                                                              | package
i  | libgirepository-1_0-1                      | GObject Introspection Library                                                      | package
i  | libglib-2_0-0                              | General-Purpose Utility Library                                                    | package
i  | libglibmm-2_4-1                            | C++ Interface for Glib                                                             | package
i  | libglslang13                               | OpenGL and OpenGL ES shader front end implementation                               | package
i  | libglvnd                                   | The GL Vendor-Neutral Dispatch library                                             | package
i  | libglyr1                                   | Search engine for music related metadata                                           | package
i  | libgme0                                    | Collection of video game music file emulators                                      | package
i  | libgmodule-2_0-0                           | General-Purpose Utility Library -- Library for Modules                             | package
i  | libgmp10                                   | A library for calculating huge numbers                                             | package
i  | libgnome-desktop-3-20                      | The GNOME Desktop API Library                                                      | package
i  | libgnome-desktop-3_0-common                | Common data files for the GNOME Desktop API library                                | package
i  | libgnome-menu-3-0                          | The GNOME Desktop Menu                                                             | package
i  | libgnomesu                                 | GNOME su Library                                                                   | package
i  | libgnomesu0                                | GNOME su Library                                                                   | package
i  | libgnustep-base1_29                        | GNUstep Base library package                                                       | package
i  | libgnutls30                                | The GNU Transport Layer Security Library                                           | package
i  | libgoa-1_0-0                               | GNOME service to access online accounts -- Client Library                          | package
i  | libgoa-backend-1_0-1                       | GNOME service to access online accounts -- Backend Library                         | package
i  | libgobject-2_0-0                           | Object-Oriented Framework for C                                                    | package
i  | libgom-1_0-0                               | GObject Data Mapper                                                                | package
i  | libgomp1                                   | The GNU compiler collection OpenMP runtime library                                 | package
i  | libgpg-error0                              | Library That Defines Common Error Values for All GnuPG Components                  | package
i  | libgpgme11                                 | Programmatic library interface to GnuPG                                            | package
i  | libgpgmepp6                                | Programmatic C++ library interface to GnuPG                                        | package
i  | libgphoto2-6                               | A Digital Camera Library                                                           | package
i  | libgphoto2_port12                          | Port drivers for the libgphoto2 digital camera library                             | package
i  | libgpm2                                    | Console mouse support library                                                      | package
i  | libgraphene-1_0-0                          | Thin type layer for graphic libraries                                              | package
i  | libgraphite2-3                             | Text categorization library                                                        | package
i  | libgrilo-0_3-0                             | Framework for browsing and searching media content                                 | package
i  | libgrlnet-0_3-0                            | Framework for browsing and searching media content -- Networking Helper Library    | package
i  | libgrlpls-0_3-0                            | Framework for browsing and searching media content -- Playlist Helper Library      | package
i  | libgsf-1-114                               | I/O library for dealing with structured file formats                               | package
i  | libgsm1                                    | GSM 06.10 Lossy Speech Compressor Library and Utilities                            | package
i  | libgspell-1-2                              | Spell checker library for GTK+                                                     | package
i  | libgssdp-1_6-0                             | Library for resource discovery and announcement over SSDP                          | package
i  | libgstadaptivedemux-1_0-0                  | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstallocators-1_0-0                     | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstapp-1_0-0                            | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstaudio-1_0-0                          | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstbadaudio-1_0-0                       | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstbasecamerabinsrc-1_0-0               | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstcodecparsers-1_0-0                   | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstcodecs-1_0-0                         | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstcuda-1_0-0                           | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstfft-1_0-0                            | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstgl-1_0-0                             | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstisoff-1_0-0                          | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstmpegts-1_0-0                         | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstpbutils-1_0-0                        | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstphotography-1_0-0                    | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstplay-1_0-0                           | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstplayer-1_0-0                         | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstreamer-1_0-0                         | Streaming-Media Framework Runtime                                                  | package
i  | libgstriff-1_0-0                           | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstrtp-1_0-0                            | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstrtsp-1_0-0                           | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstsctp-1_0-0                           | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstsdp-1_0-0                            | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgsttag-1_0-0                            | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgsttranscoder-1_0-0                     | GStreamer Transcoder API                                                           | package
i  | libgsturidownloader-1_0-0                  | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstva-1_0-0                             | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstvideo-1_0-0                          | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstvulkan-1_0-0                         | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstwayland-1_0-0                        | GStreamer Streaming-Media Framework Plug-Ins - Wayland backend                     | package
i  | libgstwebrtc-1_0-0                         | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgstwebrtcnice-1_0-0                     | GStreamer Streaming-Media Framework Plug-Ins                                       | package
i  | libgthread-2_0-0                           | Portable API from glib wrapping system threads                                     | package
i  | libgtk-2_0-0                               | The GTK+ toolkit library (version 2)                                               | package
i  | libgtk-3-0                                 | The GTK+ toolkit library (version 3)                                               | package
i  | libgtk-4-1                                 | The GTK+ toolkit library (version 4)                                               | package
i  | libgtk-layer-shell0                        | Library to create desktop components for Wayland                                   | package
i  | libgtkmm-3_0-1                             | C++ Interface for GTK3 (a GUI library for X)                                       | package
i  | libgtksourceview-4-0                       | GTK+ Source Editing Widget                                                         | package
i  | libgtop-2_0-11                             | System status information library                                                  | package
i  | libgucharmap_2_90-7                        | A Featureful Unicode Character Map -- Library                                      | package
i  | libgudev-1_0-0                             | GObject library, to access udev device information                                 | package
i  | libgupnp-1_6-0                             | Implementation of the UPnP specification                                           | package
i  | libgupnp-igd-1_6-0                         | Library to handle UPnP IGD port mapping                                            | package
i  | libgusb2                                   | GObject-based library for libusb1                                                  | package
i  | libgvc6                                    | Graphviz context library                                                           | package
i  | libhandy-1-0                               | A GTK+ library to develop UI for mobile devices                                    | package
i  | libharfbuzz-gobject0                       | GObject wrapper around the HarfBuzz OpenType text shaping engine                   | package
i  | libharfbuzz-icu0                           | ICU integration into the HarfBuzz OpenType text shaping engine                     | package
i  | libharfbuzz-subset0                        | An OpenType text shaping engine                                                    | package
i  | libharfbuzz0                               | An OpenType text shaping engine                                                    | package
i  | libhd23                                    | Hardware detection library                                                         | package
i  | libheif-aom                                | Plugin AOM encoder and decoder for AVIF                                            | package
i  | libheif-dav1d                              | Plugin dav1d decoder for AVIF                                                      | package
i  | libheif-ffmpeg                             | Plugin FFMPEG decoder (HW acc) for HEIC                                            | package
i  | libheif-jpeg                               | Plugin encoder and decoder for JPEG in HEIF                                        | package
i  | libheif-openjpeg                           | Plugin OpenJPEG J2K encoder and decoder for JPEG-2000 in HEIF                      | package
i  | libheif-rav1e                              | Plugin rav1e encoder for AVIF                                                      | package
i  | libheif-svtenc                             | Plugin SVT-AV1 encoder for AVIF                                                    | package
i  | libheif1                                   | HEIF/AVIF file format decoder and encoder                                          | package
i  | libhidapi-hidraw0                          | Simple library for communicating with USB and Bluetooth HID devices                | package
i  | libhogweed6                                | Cryptographic Library for Public Key Algorithms                                    | package
i  | libhogweed6-x86-64-v3                      | Cryptographic Library for Public Key Algorithms                                    | package
i  | libhunspell-1_7-0                          | A spell checker and morphological analyzer library                                 | package
i  | libhwy1                                    | Efficient and performance-portable SIMD                                            | package
i  | libhyphen0                                 | A simple thesaurus for Libreoffice                                                 | package
i  | libICE6                                    | X11 Inter-Client Exchange Library                                                  | package
i  | libicu73                                   | International Components for Unicode                                               | package
i  | libicu73-ledata                            | Rule databases and tables for ICU                                                  | package
i  | libid3tag0                                 | ID3 Tag Manipulation Library                                                       | package
i  | libidn2-0                                  | Support for Internationalized Domain Names (IDN)                                   | package
i  | libiec61883-0                              | Library implementing IEC 61883                                                     | package
i  | libIex-3_1-30                              | Exception handling library for OpenEXR                                             | package
i  | libIlmThread-3_1-30                        | Thread abstraction library for OpenEXR                                             | package
i  | libImath-3_1-29                            | Vector/matrix library for OpenEXR                                                  | package
i  | libImlib2-1                                | Image handling and conversion library                                              | package
i  | libimobiledevice-1_0-6                     | Native protocols library for iOS devices                                           | package
i  | libimobiledevice-glue-1_0-0                | Native protocols library for iOS devices                                           | package
i  | libinih0                                   | INIH dynamic libary files                                                          | package
i  | libinput-udev                              | Input device and event processing library integration into udev                    | package
i  | libinput10                                 | Input device and event processing library                                          | package
i  | libip4tc2                                  | Library for the ip_tables low-level ruleset generation and parsing (IPv4)          | package
i  | libip6tc2                                  | Library for the ip_tables low-level ruleset generation and parsing (IPv6)          | package
i  | libisl23                                   | The ISL shared library                                                             | package
i  | libiw30                                    | Tools for a wireless LAN                                                           | package
i  | libjansson4                                | C library for encoding, decoding and manipulating JSON data                        | package
i  | libjavascriptcoregtk-4_1-0                 | JavaScript Core Engine, GTK+ Port                                                  | package
i  | libjbig2                                   | JBIG1 lossless image compression library                                           | package
i  | libjemalloc2                               | General-purpose scalable concurrent malloc implementation                          | package
i  | libjitterentropy3                          | Jitter entropy generator shared library                                            | package
i  | libjpeg8                                   | A SIMD-accelerated JPEG compression/decompression library                          | package
i  | libjpeg8-x86-64-v3                         | A SIMD-accelerated JPEG compression/decompression library                          | package
i  | libjson-c5                                 | JSON-C shared library                                                              | package
i  | libjson-glib-1_0-0                         | Library for JavaScript Object Notation format                                      | package
i  | libjxl0_8                                  | Library for encoding and decoding JPEG XL raster graphic images                    | package
i  | libjxl0_8-x86-64-v3                        | Library for encoding and decoding JPEG XL raster graphic images                    | package
i  | libkeybinder-3_0-0                         | Library Package for Keybinder                                                      | package
i  | libkeyutils1                               | Key utilities library                                                              | package
i  | libkmod2                                   | Library to interact with Linux kernel modules                                      | package
i  | libksba8                                   | A X.509 Library                                                                    | package
i  | liblastlog2-1                              | PAM module to report most recent login of users                                    | package
i  | liblc3-1                                   | Low Complexity Communication Codec (LC3) - Shared library                          | package
i  | liblcms2-2                                 | Libraries for the Little CMS Engine                                                | package
i  | libldac2                                   | A lossy audio codec for Bluetooth connections                                      | package
i  | libldap-data                               | Configuration file for system-wide defaults for all uses of libldap                | package
i  | libldap2                                   | OpenLDAP Client Libraries                                                          | package
i  | libldapcpp0                                | C++ wrapper around openLDAP API                                                    | package
i  | libldb2                                    | An LDAP-like embedded database                                                     | package
i  | liblightdm-gobject-1-0                     | LightDM GObject-based Client Library                                               | package
i  | liblilv-0-0                                | C library to make use of LV2 plugins                                               | package
i  | libLLVM17                                  | Libraries for LLVM                                                                 | package
i  | liblmdb-0_9_30                             | Shared library for Lightning Memory-Mapped Database (LMDB)                         | package
i  | liblqr-1-0                                 | Liquid Rescale seam-carving library                                                | package
i  | liblrdf2                                   | A library to Manipulate RDF Files for LADSPA Plug-Ins                              | package
i  | libltdl7                                   | Libtool Runtime Library                                                            | package
i  | liblua5_4-5                                | The Lua integration library                                                        | package
i  | liblvm2cmd2_03                             | LVM2 command line library                                                          | package
i  | liblz4-1                                   | Hash-based predictive Lempel-Ziv compressor                                        | package
i  | liblz4-1-x86-64-v3                         | Hash-based predictive Lempel-Ziv compressor                                        | package
i  | liblzma5                                   | Lempel–Ziv–Markov chain algorithm compression library                              | package
i  | liblzma5-x86-64-v3                         | Lempel–Ziv–Markov chain algorithm compression library                              | package
i  | liblzo2-2                                  | A Real-Time Data Compression Library                                               | package
i  | liblzo2-2-x86-64-v3                        | A Real-Time Data Compression Library                                               | package
i  | libmagic1                                  | Library for heuristic file type identification                                     | package
i  | libMagickCore-7_Q16HDRI10                  | C runtime library for ImageMagick                                                  | package
i  | libMagickWand-7_Q16HDRI10                  | C runtime library for ImageMagick                                                  | package
i  | libmanette-0_2-0                           | A simple GObject game controller library                                           | package
i  | libmaxminddb0                              | C library for the MaxMind DB file format                                           | package
i  | libmbim                                    | Mobile Broadband Interface Model (MBIM) protocol                                   | package
i  | libmbim-glib4                              | Mobile Broadband Interface Model (MBIM) protocol                                   | package
