User has selected classification:C1:OPEN DESIGNED TO BE SHARED PUBLICLY
****** Basic System Information using hostnamectl ******
Wed Mar  6 10:17:08 PM GMT 2024
 Static hostname: apisec
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 62515a8596cc47a486f33f8642473978
         Boot ID: d5b4e179754e450fb6f062d7933c09b0
  Virtualization: vmware
Operating System: Kali GNU/Linux Rolling
          Kernel: Linux 6.6.9-amd64
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
  Hardware Model: VMware Virtual Platform
Firmware Version: 6.00
   Firmware Date: Thu 2020-11-12
    Firmware Age: 3y 3month 3w 2d
****** Script version ******
Linux auditscript 3.6.3


****** Installed Packages apt list Ubuntu ******
Listing...
0trace/kali-rolling,now 0.01-3kali3 amd64 [installed,automatic]
7zip/kali-rolling,now 23.01+dfsg-8 amd64 [installed,automatic]
aapt/kali-rolling,now 1:14~beta1-2+b1 amd64 [installed,automatic]
above/kali-rolling,now 2.4-0kali1 all [installed,automatic]
accountsservice/kali-rolling,now 23.13.9-6 amd64 [installed,automatic]
acl/kali-rolling,now 2.3.2-1 amd64 [installed,automatic]
adb/kali-rolling,now 1:34.0.4-1 amd64 [installed,automatic]
adduser/kali-rolling,now 3.137 all [installed]
adwaita-icon-theme/kali-rolling,now 45.0-2 all [installed,automatic]
aesfix/kali-rolling,now 1.0.1-8 amd64 [installed,automatic]
aeskeyfind/kali-rolling,now 1:1.0-11 amd64 [installed,automatic]
afflib-tools/kali-rolling,now 3.7.20-1+b1 amd64 [installed,automatic]
afl++-doc/kali-rolling,now 4.08c-1 all [installed,automatic]
afl++/kali-rolling,now 4.08c-1 amd64 [installed,automatic]
aidl/kali-rolling,now 1:10.0.0+r36-4+b1 amd64 [installed,automatic]
aircrack-ng/kali-rolling,now 1:1.7-5 amd64 [installed,automatic]
airgeddon/kali-rolling,now 11.22-0kali1 amd64 [installed,automatic]
alsa-topology-conf/kali-rolling,now 1.2.5.1-2 all [installed,automatic]
alsa-ucm-conf/kali-rolling,now 1.2.10-1 all [installed,automatic]
altdns/kali-rolling,now 1.0.2-0kali1 all [installed,automatic]
amap/kali-rolling,now 5.4-4kali3 amd64 [installed,automatic]
amass-common/kali-rolling,now 4.2.0-0kali1 all [installed,automatic]
amass/kali-rolling,now 4.2.0-0kali1 amd64 [installed,automatic]
amd64-microcode/kali-rolling,now 3.20231019.1 amd64 [installed]
androguard/kali-rolling,now 3.4.0~a1-10 all [installed,automatic]
